<<<<<<< HEAD
ÍÀÈÌÅÍÎBÀÍÈÅ;Car name;PÀRTS/NO;MEMO;Ê-ÂÎ;ÖÅÍÀ
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ);PREGIO;0K6Z2-11-SG0;IM;1;940ð.
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ.);CARNIVAL;0K5Z1-11-SG0;KFM;1;890ð.
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ.);GALLOPER  2,5 DSL;21020-42033;KFM;1;770ð.
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ.);SONATA;21020-37140;KFM;1;390ð.
ÂÊËÀÄÛØÈ ÊÎÐÅÍ.;SONATA;21020-32884;DONGYANG;1;550ð.
ÂÊËÀÄÛØÈ ÊÎÐÅÍÍÛÅ;BESTA;0K740-11-SG0;IM;2;510ð.
=======
ÍÀÈÌÅÍÎBÀÍÈÅ;Car name;PÀRTS/NO;MEMO;Ê-ÂÎ;ÖÅÍÀ
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ);PREGIO;0K6Z2-11-SG0;IM;1;940ð.
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ.);CARNIVAL;0K5Z1-11-SG0;KFM;1;890ð.
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ.);GALLOPER  2,5 DSL;21020-42033;KFM;1;770ð.
ÂÊËÀÄÛØÈ ÊÎÐ. (ÑÒÀÍÄ.);SONATA;21020-37140;KFM;1;390ð.
ÂÊËÀÄÛØÈ ÊÎÐÅÍ.;SONATA;21020-32884;DONGYANG;1;550ð.
ÂÊËÀÄÛØÈ ÊÎÐÅÍÍÛÅ;BESTA;0K740-11-SG0;IM;2;510ð.
>>>>>>> 1e1b309bbf9e27aa09f1eef63d7bfeed85150451
